Continents,Country,2024,2025,2026,2027,2028,MAPE,MSE,RMSE
Europe,Belarus,1.7787857142857137,1.8914416666666674,1.6928428571428575,1.6157369047619035,1.6454535714285705,116.71305668934238,0.8082004005065186,0.8989996665775347
Europe,Belgium,1.2325539056531702,1.4884580426109841,1.4667533072319838,1.3987710221967573,1.4066696258806552,16.617515046599273,0.044564847104146765,0.21110387752039697
America,Belize,2.146679761904762,2.2024234126984132,2.165388095238095,2.188752380952381,2.1853829365079367,8.886265873015878,0.031967541414178666,0.17879469067670511
Africa,Benin,5.991819444444441,5.911409523809532,5.825276587301588,5.797185714285713,5.780307539682533,2.5937779325091617,0.025997073715891505,0.16123608068881948
Asia,Bhutan,3.8099510489510435,5.005653729603723,6.072851282051284,4.121364918414917,4.050046620046616,8.379281600180132,0.32625530149884463,0.5711876237269542
America,Bolivia,2.4114521836858818,2.6914950828157327,2.770147576578009,2.81678060200669,2.8220266380962045,25.23325992245062,0.2952184059524893,0.5433400463360761
Europe,Bosnia and Herzegovina,2.864200575602138,2.9973238968421168,3.0514838280686543,3.0485650580770516,3.048428513404979,1.9130195140428676,0.005160623104829737,0.07183747702160577
Africa,Botswana,4.093430540293043,3.9352431776556784,3.8822661630036617,3.8003310439560427,3.7986912087912077,3.8781302176505683,0.02822371310465348,0.16799914614263217
America,Brazil,1.7122823571165673,2.041404924704926,2.056790148155938,2.02521492883335,2.037097276115697,5.509927850901549,0.014059254666524038,0.11857172793935339
Asia,Brunei Darussalam,3.4050309523809523,3.056269047619048,2.6080023809523833,3.043692857142854,2.9807928571428555,4.304166607234341,0.018567754500000484,0.13626354795028817
Europe,Bulgaria,3.1223076659755327,2.9411936880412566,2.8555627444421376,2.83454059992651,2.82681208731899,3.2774465353360434,0.02986951575098338,0.17282799469699167
Africa,Burkina Faso,5.5548342865467815,5.563605287767791,5.193888095238097,5.134797609335107,5.067611126373623,3.145596129294841,0.04161194633113919,0.2039900642951494
Africa,Burundi,4.886428785103786,4.8486602360602316,4.730315873015869,4.860872639397634,4.6088335470085475,17.441239014553734,1.0319213549002284,1.0158352991013004
Africa,Cabo Verde,4.99772698412698,4.782984126984132,4.460541269841269,4.264203174603173,4.234004761904762,7.828925222677012,0.16929966467019397,0.4114604047416883
Asia,Cambodia,6.1836375,6.307193055555551,6.2997194444444435,6.220426388888891,6.237287499999999,1.2240307013495288,0.010668651259259549,0.10328916331958328
Africa,Cameroon,4.452882326007323,4.543902503052504,4.514334218559222,4.545001678876675,4.501781684981681,2.311005879717186,0.015075515249565968,0.12278238981859722
America,Canada,1.5499897186147187,2.1442992664742655,1.999906529581531,1.9098570466570461,1.8866240259740263,6.889030773538963,0.018890273087576147,0.137441889857409
Africa,Central African Republic,3.4060429137529167,3.4821607692307737,3.4395309879009917,3.364542962592958,3.109099086469089,8.613758248987866,0.10702729076734922,0.3271502571714551
Africa,Chad,3.689460990969812,3.579166621956473,3.7121325153767804,3.744932949550447,3.7174355999392734,1.9104766619301006,0.008451082817837834,0.09192977111816299
America,Chile,2.209456978118203,2.485160097249957,2.4783189624015463,2.558447378100631,2.6054253603036113,10.543776480785358,0.058152285084807756,0.24114784901551115
Asia,"China, People's Republic of",5.290480555555558,4.6833355555555585,4.532991111111111,4.478656111111115,4.335149999999998,19.406046956976144,0.5791522975406194,0.761020563152284
America,Colombia,2.317302393574032,2.8896649287541107,3.1206258857851474,3.1228148523968247,3.136906187892814,7.613345697127137,0.052883468461889946,0.22996405906551995
Africa,Comoros,3.2559543650793654,3.6192107142857144,3.7237686507936525,3.7351567460317487,3.698537698412695,11.951917684838259,0.25041612908808836,0.5004159560686373
Africa,"Congo, Dem. Rep. of the",6.725186111111111,6.361699999999998,6.341358333333335,6.143655555555556,6.072941666666666,6.838586648206932,0.2337044961280864,0.48342992887086167
Africa,"Congo, Republic of ",4.33081442862693,3.5849140109890114,3.8033718170718163,3.8435761363636387,3.7878411824286826,4.950378087182166,0.045819693026957195,0.21405535038152443
America,Costa Rica,2.8910012377020387,3.0934463222024213,3.069834286917896,3.0339347611258636,3.0239947649469916,6.1300869282909005,0.04367313663216893,0.2089811872685408
Europe,Croatia,2.3452111109152294,2.707521156882331,2.795594698536759,2.719605226636111,2.708800827701712,2.3945599703770633,0.005556337587358374,0.07454084509420573
Europe,Cyprus,2.8915199214523675,3.076554279531324,3.050239284377051,2.978027685808799,2.9746805184261036,2.538272492394923,0.005675616428316787,0.07533668713393751
Europe,Czech Republic,2.2979712091503273,3.0423335777947544,2.770163912655974,2.6181521963330785,2.608712174688057,7.111662099891632,0.04867611631746926,0.22062664462269568
Africa,Côte d'Ivoire,6.6255000000000095,5.912722222222214,5.755694444444445,5.619672222222229,5.610516666666666,6.201092878268798,0.18335409231481511,0.42819865987041006
Europe,Denmark,1.2166417594660244,1.5359763631793046,1.5394544089080855,1.4770312036819389,1.462753869414898,7.604279140793871,0.013778942703630882,0.11738374122352244
Africa,Djibouti,5.6798563103563104,5.415189216339216,5.003978571428572,5.016892252192251,4.960646642246643,1.616445207317933,0.022306943005006786,0.14935509032171213
America,Dominica,4.482444642857139,4.058184523809528,3.049834523809521,3.019754761904758,2.9964916666666643,9.206645825097421,0.08366793363187221,0.2892540987295983
America,Dominican Republic,4.982405952380952,4.980594047619048,4.927230555555556,4.885333333333333,4.880973015873018,1.3738523809523748,0.00665948018779913,0.08160563821084381
America,Ecuador,2.750670652958155,2.7822465367965377,2.753000739538241,2.735167279942281,2.7304897005772015,1.7744649299113064,0.002798492747034659,0.052900782102296554
Africa,Egypt,4.65950245032745,5.06435278055278,5.258179978354982,5.320079770229763,5.360503099678101,8.911994429758265,0.2689119550837188,0.5185672136606004
America,El Salvador,1.9841861582174287,2.1250481788364146,2.1152059787305904,2.1069373978675814,2.095834527916183,2.3872123385013824,0.004604211340344646,0.06785433914161014
Africa,Equatorial Guinea,-3.881888888888885,-3.672333333333336,0.2451666666666665,0.4784999999999998,0.8845000000000005,152.72291824226386,10.04546497469136,3.1694581515917446
Africa,Eritrea,2.4045239926739943,2.4092052197802225,2.687129487179489,2.7078452380952394,2.725341575091576,10.799686118479164,0.11982377265386676,0.3461557057941798
Europe,Estonia,2.914256433908663,3.2698461168817663,3.084673265955366,3.0552017400505758,2.9910000535581145,7.714971520115098,0.0681247480363896,0.26100718004757956
Africa,Eswatini,2.5680994974925313,2.6608829520153034,2.5804380362155905,2.5252555345239576,2.5136318395914388,3.6473587874109974,0.0086831393945741,0.0931833643660396
Africa,Ethiopia,6.993202777777771,6.511455555555556,6.4883361111111135,6.7865444444444405,6.867974999999999,2.9376284970623225,0.08288680395524518,0.2879006841868306
Oceania,Fiji,5.602900000000001,4.780866666666672,4.184833333333337,3.856799999999995,3.7561333333333327,5.216329975620189,0.09224834266666657,0.30372412262885307
Europe,Finland,1.3579721163313807,1.492376161899103,1.4412430474917242,1.3853524555781902,1.3390862420422716,9.655700669428596,0.01738979536047734,0.13187037332349272
Europe,France,1.2594991076733717,1.7092442258721676,1.6322345842882606,1.4921143843901183,1.3870457802818104,6.028736819700801,0.015596088043064948,0.12488429862502712
Africa,Gabon,2.9205104978354983,2.9205548701298705,3.06280140692641,3.1676007575757588,3.1778257575757585,6.865618131461204,0.061815336289855284,0.24862690178227956
Africa,"Gambia, The",6.3055865800865805,5.785590584415586,5.134970238095236,5.11674632034632,5.105001731601732,1.4942959749974396,0.008622174651960109,0.09285566569660739
Asia,Georgia,4.923524386724386,4.864138239538236,4.671260858585855,4.818973989898985,4.76923564213564,6.753561183261243,0.14579109472190357,0.38182600058390936
Europe,Germany,1.2354451118326113,1.7117461038961037,1.630204527417028,1.3269368867243867,1.2824162518037507,12.664067622472889,0.03593097031630167,0.18955466313520666
Africa,Ghana,2.901319841269842,4.222675757575764,4.358182251082251,4.4005214285714285,4.404188455988456,9.763051487784224,0.2919201998554005,0.5402964000022585
Europe,Greece,1.5729111519328622,1.7027366762866765,1.636342708095998,1.5554659125718329,1.5074703017012232,17.72803259219895,0.06252484516596633,0.2500496853946558
America,Grenada,4.133360960591136,3.5905905514504672,3.304832259168033,3.48428490010947,3.453234872742202,10.423925390318004,0.1814305834920384,0.4259466909039656
America,Guatemala,3.4869320665445662,3.531432484737486,3.5726573473748453,3.6032897222222244,3.638622512210011,3.519657833389568,0.025620310143699386,0.16006345661549168
Africa,Guinea,5.596250357975361,5.542821359196361,5.262607142857144,5.192042252192249,4.986945451770452,2.6012166614195804,0.02704826561406374,0.16446356926098782
Africa,Guinea-Bissau,4.832517094017095,4.6638752564102575,4.593074829059829,4.660642051282051,4.409671794871794,5.401021766381765,0.08598829275883471,0.2932376046124281
America,Guyana,31.098000000000027,4.162999999999997,24.524999999999967,4.575000000000004,4.566000000000003,32.75679462535207,70.2625958,8.382278675873286
America,Haiti,1.6657903053645697,1.9275076097105512,1.9370601975638748,1.887220408921144,1.8964104267464565,29.73915366196985,0.17956517054899743,0.4237513074304284
America,Honduras,3.649409388552062,3.6746028744052874,3.7357847988505744,3.7243339477285144,3.7073574002147263,3.7219412494581428,0.023580908967439664,0.15356076636771407
Asia,Hong Kong SAR,3.225840938946112,3.0223021279295414,2.887272839976118,2.8217260292580972,2.818740446335272,4.059950557641318,0.013465364160654539,0.11604035574167523
Europe,Hungary,2.7856310874903762,3.140409140067731,3.1669821566724905,3.1952671289100807,3.193051863447573,8.423036275822714,0.08770948695860917,0.29615787505755975
Europe,Iceland,2.3965848040848026,2.5727334748584765,2.5405144438894465,2.5254038572538584,2.5285218281718294,11.2348224354436,0.06464448337155257,0.2542527942256536
Asia,India,6.4283,6.1816972222222235,6.031994444444449,5.9412305555555545,5.922666666666666,1.14298776647387,0.006170985861111014,0.07855562272117135
Asia,Indonesia,4.988006457431464,4.969867886002886,4.86607308080808,4.851067575757576,4.80706038961039,2.462914634298136,0.018158695560648856,0.134754204241088
Asia,Iran,2.052654834054834,2.19755493025493,2.166935209235209,2.144590812890813,2.1414088023088023,7.031445887445886,0.022114159728522303,0.14870830416799966
Asia,Iraq,3.3501458333333347,3.000634166666667,2.900696666666667,2.7733908333333313,2.778695833333332,19.34163274181014,0.2274887481427772,0.47695780541131433
Europe,Ireland,4.725944444444444,4.378500000000003,3.9461666666666675,4.035555555555555,4.013333333333333,27.92175925925927,0.8255017401234575,0.908571263095778
Asia,Israel,3.047139287431808,3.245870334198338,3.2503732535154537,3.32234754339863,3.3167285564392976,5.244083170280939,0.041254393894127946,0.20311177684744908
Europe,Italy,1.1057457001331992,1.3917786352536354,1.3066359487734476,1.1871195734820734,1.1244500679875684,23.327141099570987,0.051669892242985405,0.22731012349428129
America,Jamaica,1.8274089757464753,1.7305043086543086,1.6200640873015875,1.5606177817552807,1.56260602036852,3.2952880267200384,0.006814002185031612,0.08254696956903755
Asia,Japan,1.3136905822247928,1.1439462759462744,1.0186609440267331,0.9196798823983042,0.9113619642053864,96.70388426729218,0.23896934919131163,0.488844913230476
Asia,Jordan,2.7601710347146335,2.903302852406303,2.8457601658932328,2.820364581174019,2.818251446897319,4.527851059117386,0.020412447689674717,0.14287213755548953
Asia,Kazakhstan,4.715278409090907,3.751569166666664,2.737761969696967,3.3848861363636327,3.4247556818181852,24.566755172270888,0.4188123065190436,0.6471570957032331
Africa,Kenya,5.511494730269726,5.521423307248308,5.374242857142857,5.39421671106671,5.3466186119436125,1.890562089425717,0.012684169274122876,0.11262401730591426
Oceania,Kiribati,2.4438747113997135,2.4848954785954813,2.3554542929292905,2.344478980278978,2.348153318903317,9.09804357597963,0.04454365311248885,0.21105367353469318
Africa,"Korea, Republic of",2.529033874458875,2.576929822029825,2.5955658008658036,2.535395827320825,2.5343970057720036,12.142530850334717,0.08100214563645702,0.28460875888921094
Europe,Kosovo,3.741476132918804,3.7709145516169644,3.612659818275595,3.5630631518577207,3.548373051230379,2.1820301935971127,0.009654010724992775,0.09825482545398356
Asia,Kuwait,2.2871707274424913,2.3207124293353685,2.3921739457601205,2.376046689584924,2.3709937636872915,12.323290917264831,0.11127545718770951,0.3335797613580739
Asia,Kyrgyz Republic,3.726567064879567,3.7628084188034188,3.723143286713289,3.705976837606838,3.7127494366744385,5.863099233222885,0.061452877599476895,0.247896909217273
Asia,Lao P.D.R.,4.281440025252525,4.373680277777781,4.422156666666662,4.393255580808083,4.466420075757576,4.383105755632526,0.0426574362934175,0.20653676741301413
Europe,Latvia,2.7505529357401675,3.143586581417229,3.095526267953368,3.0864554946293286,3.0768548343328974,8.075238947907186,0.07670389493874961,0.27695468029760684
Asia,Lebanon,4.282817780830278,3.9388237148962184,3.778117228327227,3.7899738888888863,3.754184218559219,1.4006659370725107,0.0050009988383365,0.07071774061956801
Africa,Lesotho,2.236509041543254,2.460487000961998,1.7661949627857518,1.6131845814030032,1.4972343168527364,17.21520483095403,0.07004688428657521,0.26466371924873877
Africa,Liberia,4.894579254079257,4.969718473193472,5.006975000000001,4.965054662004665,4.753433799533794,12.772301759324389,0.5287831215273102,0.7271747530871174
Africa,Libya,8.686428571428563,6.7572285714285725,5.5419428571428595,4.677942857142861,4.631371428571424,6.324125014195516,0.2965446932244887,0.5445591732993658
Europe,Lithuania,2.7460601659451624,2.857422388167387,2.7307034487734505,2.616430735930733,2.5100137301587298,13.963091968786864,0.12225623172511683,0.3496515861899054
Europe,Luxembourg,1.7049073992673984,2.2631265913715914,2.218227313797316,2.1544385124135137,2.1540182478632497,6.0026523693668645,0.026334644471491288,0.16227952573104004
Asia,Macao SAR,18.573499999999974,7.321900000000007,7.1004,3.8315999999999972,3.874499999999997,23.294917588620432,2.798782166000017,1.6729561159815332
Africa,Madagascar,4.499860317460322,4.36248829365079,4.259205158730156,4.194278174603177,4.119115873015875,8.01935104506735,0.14159619816793417,0.37629270278326443
Africa,Malawi,3.0890106060606035,3.667212121212126,3.9944030303030345,4.123680303030303,4.185424242424246,6.288983819433087,0.08736606946097199,0.2955775185310479
Asia,Malaysia,4.518314393939395,4.439172222222218,4.349614141414137,4.0703333333333305,4.040553282828279,2.0827698311788927,0.010635456904575694,0.10312835160408458
Asia,Maldives,7.471068452380959,6.129531547619049,6.181367857142851,5.552902976190474,5.338068452380955,9.433943781079424,0.682514704234131,0.826144481452325
Africa,Mali,5.073167965367968,5.149200793650798,5.026156601731604,5.211218650793651,5.155588600288602,2.4310882324112812,0.01954686743374499,0.13981011205826635
Europe,Malta,3.818750595238096,3.8765096248196245,3.917794852092355,3.8560005303030294,3.902273358585861,9.452027680432467,0.11249211368993424,0.3353984402019995
Oceania,Marshall Islands,2.28514216952638,2.195700244200246,1.9919458646616548,1.9883457554141768,1.9891710911895124,26.840927225471113,0.19153308142932587,0.43764492620082535
Africa,Mauritania,5.260498015873019,5.867064682539683,4.241126190476191,4.8654789682539725,4.212265873015872,5.7635479063420165,0.11691309681994808,0.3419255720474093
Africa,Mauritius,4.082017460317463,3.730776388888891,3.5969799603174604,3.471891865079367,3.4678986111111136,4.032297067858131,0.02279273945688503,0.15097264473037833
America,Mexico,1.728379870129869,2.033572318422319,1.9344218975468983,1.898118626743627,1.8909237012987021,6.60481973206024,0.014057317243059003,0.11856355782051668
Oceania,"Micronesia, Fed. States of",2.4135041958041983,1.4844529137529139,1.1480015151515137,1.0296298368298358,1.0274658508158496,42.86831558398853,0.1343631577817596,0.3665558044578746
Europe,Moldova,3.726117059411182,4.319936078627253,4.394420218017283,4.39326056296645,4.39119902450491,13.707597074822313,0.45831017002316254,0.676986092931873
Asia,Mongolia,5.9440199134199165,5.732400829725832,5.259363095238094,4.9977596681096665,4.950535569985569,3.5884774388910907,0.06582417366037502,0.25656222181056787
Europe,Montenegro,3.1073090720857612,3.2238501970551185,3.18951617418233,3.1832691547050627,3.1642537409268185,5.787988926367274,0.03162148048499848,0.17782429666667735
Africa,Morocco,2.8740285828206886,3.0729415603402455,3.0970866731221984,3.1544859345333034,3.1424941957165644,5.234599392565452,0.03779455779390972,0.1944082246045926
Africa,Mozambique,7.363439393939398,4.915566666666674,5.20520303030303,11.356766666666667,10.718272727272725,14.146754892638393,6.448760241087237,2.539440930812772
Asia,Myanmar,2.678074610588477,2.7963772801203466,2.930787743116453,3.1286386248267815,3.4485630995274916,7.3785966630540845,0.05159793267691039,0.22715178334521258
Africa,Namibia,2.6476433621933615,2.7250791005291,2.714836291486291,2.724968446368446,2.71632453102453,4.068090243090215,0.012050110859680167,0.10977299695134576
Oceania,Nauru,2.0457905050505047,2.462602222222223,2.5454825252525275,2.518038383838382,2.5358613131313112,8.836260626821552,0.055541653918534564,0.23567276872505777
Asia,Nepal,5.111919444444447,5.057159920634919,4.936887698412694,4.930983333333329,4.932663492063489,3.670995056142177,0.04672244401911825,0.2161537508791329
Europe,Netherlands,1.3051960099669855,1.5869330065359475,1.584610553567519,1.4932454725271282,1.5043101296020793,4.390925413280705,0.005612511627600812,0.07491669792243123
Oceania,New Zealand,1.569316910866911,2.663563308913312,2.629398534798537,2.6751275946275945,2.6748978021978025,26.14114131054136,0.155039346106505,0.39375036013507975
America,Nicaragua,2.9614991474043215,3.1394917266641413,3.1276283061765815,3.1185829922950625,3.1147061639509923,10.620610666837242,0.1354279989152946,0.36800543326871493
Africa,Niger,10.132396103896104,6.289658441558445,5.944457142857142,6.3476987012987,6.329292207792206,8.717566637022085,1.7372324392737386,1.3180411371705127
Africa,Nigeria,2.9795878183091418,3.0195821122994646,3.0099568205160843,3.0250271717171717,3.0254810489347257,0.6697289010553635,0.0004349795474507307,0.020856163296510955
Europe,North Macedonia ,3.0685295383247047,3.342741038591985,3.2761229419969085,3.270706777628454,3.1357830747314632,13.434592988223761,0.2560501715010774,0.5060140032657964
Europe,Norway,2.1438564663406767,1.8403265012765024,1.6240109273767167,1.4680289166973375,1.5175490937425156,9.215032562002062,0.03717893193351081,0.19281839106659615
Asia,Oman,4.128181461352653,2.2348724637681188,2.4016108091787443,2.4654707729468575,2.4682725241545866,7.523947407218941,0.2396334498916704,0.489523696966419
Asia,Pakistan,3.2072145962732925,3.8545359558316057,4.115176483781924,4.224375138026225,4.226559230503797,13.202135312269373,0.4104084229823912,0.6406312691263136
Oceania,Palau,8.11781250000001,4.620745833333329,3.5316000000000014,3.2750916666666625,3.2819499999999953,5.389785395408111,0.4576431591319386,0.6764932809215023
America,Panama,4.09266990925741,4.016381611721612,3.9871344505494495,3.9178292316017296,3.8949499292374283,1.5456895479520714,0.005361828838684455,0.07322450982208385
Oceania,Papua New Guinea,4.143209342046839,3.5075440723165734,3.484127690087691,3.3515618398268394,3.379098451548452,10.419170790996253,0.11621587361273492,0.3409044933888888
America,Paraguay,4.0442879120879125,4.0419866117216126,3.982643174603174,3.9866726526251517,3.9337547771672767,14.224829304029303,0.24958734601003174,0.499587175586035
America,Peru,2.971879778112324,3.0560279042251164,3.0353467525036018,3.0316920769203275,3.0333470158539417,1.2302264759377568,0.001459135409861766,0.03819863099460197
Asia,Philippines,5.937132972582974,6.074207936507943,6.069984271284273,6.0925985569985555,6.112615800865793,2.5333349400149516,0.03239596177863874,0.1799887823688986
Europe,Poland,2.6421627193407526,3.448570039425023,3.3220692150672737,3.1886157846380736,3.180320687570683,4.925432635030463,0.02844743701846446,0.16866368019957487
Europe,Portugal,1.6081619275461378,2.032244624819624,1.9178008069415973,1.8824112649046865,1.8572861927546152,2.5478777174150666,0.0030951448154590737,0.055634025698838956
America,Puerto Rico,-0.23572670401493967,0.07690893246187365,0.32698828197945845,0.31623728602552137,0.3088926237161531,136.67632251789604,1.005086935457232,1.0025402413156452
Asia,Qatar,2.2170315224027197,2.976569106014762,2.8525673415352757,3.2489915299676153,3.2172343068163736,11.485352296080995,0.12613818137398924,0.355159374610877
Europe,Romania,3.3409894660894626,3.5694825396825434,3.51096378066378,3.4637410533910553,3.395425180375182,5.530229219242988,0.04945278972428269,0.22237983209878248
Asia,Russian Federation,1.6691142857142858,1.5559523809523812,1.3867238095238086,1.3764404761904745,1.3223071428571438,63.657040162218706,0.3018246074217684,0.5493856636478317
Africa,Rwanda,7.229499999999999,6.7909000000000015,6.283649999999998,6.9568500000000055,7.45924999999999,7.008696120021137,0.28815857350000107,0.5368040364043485
America,Saint Kitts and Nevis,4.047577380952385,3.395875,3.1505119047619017,3.0930714285714243,3.077389285714282,12.986447136359354,0.14358007448951104,0.3789196148123122
America,Saint Lucia,2.22914036606668,2.160107349181033,1.9226401135414284,1.8131033081440975,1.802438144603934,12.692500734000651,0.05311093144725304,0.23045809043566476
America,Saint Vincent and the Grenadines,5.127280952380952,4.104052380952379,3.2885904761904805,3.184821428571425,3.1990285714285687,12.33325602651314,0.15612796022789052,0.395130307908531
Oceania,Samoa,3.9513824786324814,3.710176410256411,3.43064435897436,3.158073162393163,2.9957632478632505,16.990640072367604,0.24013315346932437,0.49003382890298947
Europe,San Marino,1.2573493829828584,1.4913502023031429,1.4620852469297132,1.4155442038883592,1.3985661000205498,13.878460784915088,0.03043619424816669,0.17445972099073956
Asia,Saudi Arabia,3.518403824361912,3.0394885451150144,3.366257315315403,3.352656346757817,3.3227263616285683,9.906903304124356,0.10785686597132078,0.32841569081169186
Africa,Senegal,8.730433333333343,5.409000000000004,5.390166666666672,5.2861666666666665,6.087166666666667,9.617815850384684,0.84053598755555,0.9168074975454499
Europe,Serbia,3.0368778099182765,3.9952834832735427,3.70775124108481,3.7006087100413687,3.69732324131807,6.960620622684855,0.10455128739152367,0.3233439150371067
Africa,Seychelles,4.2841000013875,3.927206355311358,3.7541737629037653,3.9259689804639777,3.8448438811188823,5.462139184083503,0.05536496363143288,0.23529760651445836
Africa,Sierra Leone,4.316979578754583,4.75339325396825,4.386385775335781,4.346875305250306,4.380391758241764,6.294433482345563,0.11001446038207885,0.33168427816536444
Asia,Singapore,2.354038052943223,2.6407849057073203,2.6264101632084396,2.608944369806439,2.6042665646613914,6.2626580550994175,0.02461512871987949,0.15689209259831896
Europe,Slovak Republic,2.6088507721509644,2.8239571256572797,2.7842921236357396,2.73397758210142,2.7314472695218424,1.796440729135357,0.0032961689402982303,0.057412271687316385
Europe,Slovenia,2.4671179474628646,2.919925593911108,2.9361027832908038,2.9432710805254176,2.9382407984886134,5.391878308411075,0.03149870313233981,0.17747873994464747
Oceania,Solomon Islands,2.608208324032462,2.9239575089516903,2.920108208184966,2.9171719369789066,2.9042080463121698,3.965431364085633,0.014310490291162672,0.11962646150063401
Africa,Somalia,3.391457039270904,3.6738417462098103,3.717495019173729,3.7830498968880555,3.8768035590679553,7.754564211908485,0.10114159480895557,0.3180276635906939
Africa,South Africa,1.829758732770499,1.8970847899377303,1.79460574229692,1.7482643811526177,1.7597526303761608,19.79596608664192,0.0991137361368674,0.31482334115638155
Africa,"South Sudan, Republic of",4.7809166666666725,4.58556666666667,4.34938333333333,4.28373333333333,4.228533333333331,2.387302371541556,0.015683992777778627,0.1252357488011256
Europe,Spain,1.9001833235352066,2.0061206773430906,1.7989775605041252,1.7666983387663278,1.710074351100099,4.38443115354129,0.007272484047851785,0.08527886049808467
Asia,Sri Lanka,2.0974709392598068,2.727454050572116,2.9160235156772263,2.987702949391105,2.99811796688236,10.888338732752104,0.08065173688681779,0.2839924944198663
Africa,Sudan,2.504986995408384,2.788188991134797,2.758509076670626,2.738489522214447,2.728975593432232,8.016786218405368,0.056610760086771496,0.237930158001821
America,Suriname,2.9209545207716268,3.026689792663477,3.0004127192982457,2.989974174071543,2.9719432216905903,0.9615373028530823,0.0015696806301465581,0.03961919522335806
Europe,Sweden,1.2688812409812409,2.3107393097643083,2.1364564213564243,2.107143951418953,2.099180375180377,12.448091852591801,0.05204746959395549,0.22813914524683282
Europe,Switzerland,1.6091684730302378,1.551896490274432,1.771036838978017,1.4652380343512692,1.697204217677748,13.869913969472773,0.048400972795845765,0.2200022108885403
Asia,Syria,4.259451150238649,4.067178913308915,3.958307293262292,3.892280342712841,3.8572295829170837,2.806030915866345,0.01218580542159135,0.11038933563343585
Africa,São Tomé and Príncipe,2.631295876345876,3.336759629259632,3.477091200466201,3.495377899877902,3.5317772588522565,3.4465253105995695,0.014588224992959179,0.1207817245818223
Asia,Taiwan Province of China,2.647841105446276,2.7051215967940085,2.8821880936113704,2.800564974202043,2.8000379627077905,13.802391803821724,0.13150987785179064,0.36264290679922395
Asia,Tajikistan,4.977901785714285,4.66124265873016,4.646848809523811,4.629022817460316,4.612577182539683,14.872465277777783,0.37099317246995495,0.6090920886614396
Africa,Tanzania,5.849101262626262,6.027947727272724,6.104191666666667,6.168491161616162,6.113821969696969,9.24876662887175,0.4444841007940652,0.6666964082654602
Asia,Thailand,3.4780238295848847,3.276853321866326,3.1547418244556895,3.0404866362654706,3.0755234393226796,1.5989255531082354,0.004129778388236352,0.06426335182852161
Asia,Timor-Leste,2.7847007461528244,2.9084970493132896,2.8579530048915287,2.8487276325904842,2.838269711281188,6.303355983732765,0.041060872769679665,0.20263482615207007
Africa,Togo,5.831770596070597,5.5733852480852475,5.406492857142858,5.453530744255743,5.473536721611721,2.0785291678019004,0.025412081130271845,0.15941167187590702
Oceania,Tonga,2.5765350877193005,2.406583333333331,1.852448245614036,1.816453508771931,1.8132701754385971,3.997019900177824,0.01810884158802708,0.13456909596198927
